# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=4 fire=4 D_A=1.000000 info=8 distinct=296 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(8)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=4 fire=4 D_A=1.000000 info=8 distinct=296 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(8)
         witnesses (listing capped at 10, count above is exact): (88,89) (129,130) (151,152)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=4 fire=4 D_A=1.000000 info=8 distinct=296 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(8)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)

-- seed 0x5245504c41434532  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.226954e1 last=3.078148e1   G9c Ek first=2.210083e-1 last=2.323288e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
   grid 2x1x1 cells=2 occ=64.000 fluct=0.034 transport=0.4200 dn=8.00  G2 admissible: NO
      Spatial Exact Occ coll=6968 fire=3657 D_A=0.524828 info=299 distinct=10 | D_B=0.320000 cov=1.000 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,2) (0,151) (2,151)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
      Spatial CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(10)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=5160 fire=2750 D_A=0.532946 info=298 distinct=14 | D_B=0.303448 cov=0.967 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=33177 fire=2139 D_A=0.064472 info=300 distinct=5 | D_B=0.027586 cov=0.967 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,8) (0,89) (8,89)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=33177 fire=2139 D_A=0.064472 info=300 distinct=5 | D_B=0.027586 cov=0.967 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=15 fire=15 D_A=1.000000 info=30 distinct=285 | D_B=1.000000 cov=0.047 | refines=true | VoidWorkCount(30)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=15 fire=14 D_A=0.933333 info=30 distinct=285 | D_B=1.000000 cov=0.020 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=1 fire=1 D_A=1.000000 info=2 distinct=299 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=6968 fire=3657 D_A=0.524828 info=299 distinct=10 | D_B=0.320000 cov=1.000 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,2) (0,151) (2,151)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(10)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 2x2x1 cells=4 occ=32.000 fluct=0.072 transport=0.7067 dn=5.66  G2 admissible: NO
      Spatial Exact Occ coll=396 fire=296 D_A=0.747475 info=228 distinct=139 | D_B=0.967742 cov=0.207 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=4804 fire=2319 D_A=0.482723 info=299 distinct=22 | D_B=0.463768 cov=0.460 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (27,58) (27,75) (27,93)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=4804 fire=2319 D_A=0.482723 info=299 distinct=22 | D_B=0.463768 cov=0.460 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=275 fire=188 D_A=0.683636 info=201 distinct=166 | D_B=0.866667 cov=0.200 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=4189 fire=1645 D_A=0.392695 info=296 distinct=25 | D_B=0.587302 cov=0.840 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (23,24) (23,27) (23,46)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=4189 fire=1645 D_A=0.392695 info=296 distinct=25 | D_B=0.587302 cov=0.840 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=396 fire=296 D_A=0.747475 info=228 distinct=139 | D_B=0.935484 cov=0.207 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=4804 fire=2319 D_A=0.482723 info=299 distinct=22 | D_B=0.478261 cov=0.460 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (21,22) (21,36) (21,86)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=4804 fire=2319 D_A=0.482723 info=299 distinct=22 | D_B=0.478261 cov=0.460 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 2x2x2 cells=8 occ=16.000 fluct=0.111 transport=0.8233 dn=4.00  G2 admissible: NO
      Spatial Exact Occ coll=74 fire=64 D_A=0.864865 info=106 distinct=241 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(106)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=1010 fire=554 D_A=0.548515 info=271 distinct=83 | D_B=0.785714 cov=0.560 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (20,22) (120,191) (120,192)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=1010 fire=554 D_A=0.548515 info=271 distinct=83 | D_B=0.785714 cov=0.560 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=77 fire=65 D_A=0.844156 info=101 distinct=242 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(101)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=613 fire=395 D_A=0.644372 info=265 distinct=99 | D_B=0.837838 cov=0.247 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (34,36) (34,38) (36,38)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=613 fire=395 D_A=0.644372 info=265 distinct=99 | D_B=0.837838 cov=0.247 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=74 fire=64 D_A=0.864865 info=106 distinct=241 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(106)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=1010 fire=554 D_A=0.548515 info=271 distinct=83 | D_B=0.714286 cov=0.560 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (16,17) (16,23) (17,23)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=1010 fire=554 D_A=0.548515 info=271 distinct=83 | D_B=0.714286 cov=0.560 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
